6.6961924733557865,V
-0.19212,F
0.10046,F
0.76104,F
-1.05834,F
-1.35383,F
-0.30466,F
-0.37532,F
-0.63151,F
-0.29638,F
-0.56258,F
0.49697,F
-0.79146,F
-1.165,F
1.07096,F
-0.21368,F
-0.52209,F
-0.51095,F
-0.0541,F
0.28871,F
-0.0251,F
-0.41442,F
-0.15708,F
-0.05112,F
0.32939,F
0.21023,F
0.15916,F
0.44483,F
1.51673,F
0.28137,F
-1.70096,F
0.46801,F
-0.58176,F
0.57727,F
-1.14213,F
0.03197,F
1.59182,F
2.21568,F
-0.03874,F
0.11113,F
0.74717,F
-1.04123,F
-0.49001,F
0.78215,F
-0.10229,F
-0.54938,F
0.91103,F
0.65752,F
-0.0259,F
0.15997,F
-0.03332,F
0.36596,F
0.51003,F
1.20148,F
0.42024,F
-0.62017,F
0.49022,F
-0.03685,F
0.70211,F
0.29611,F
0.05357,F
-0.11602,F
0.48104,F
0.45217,F
-0.31641,F
0.27517,F
-0.05867,F
-0.30484,F
-0.14469,F
0.06064,F
0.48889,F
0.65463,F
-0.55245,F
8.500438625571004,V
8.098171888597118,V
7.9941905945694876,V
-0.014989568607808191,V
-0.10354085760725683,V
-0.2959968429960111,V
-111.47305301706788,E
-0.42427,F
0.15754,F
-0.11319,F
-0.38872,F
0.43386,F
-0.38288,F
0.86993,F
0.37073,F
-0.42347,F
-1.03711,F
0.56254,F
0.4523,F
1.53814,F
-0.46703,F
1.32964,F
-1.23804,F
-0.13308,F
-0.86565,F
0.61738,F
-0.38206,F
-0.15704,F
-0.70413,F
0.15631,F
0.73532,F
-1.71543,F
-0.49566,F
0.4474,F
1.64411,F
0.37035,F
1.25636,F
-0.53237,F
0.59855,F
0.3428,F
0.37269,F
-0.70368,F
-1.2345,F
0.57455,F
-0.64886,F
0.21082,F
-0.05312,F
-0.31114,F
-0.04949,F
0.23618,F
1.03893,F
0.15587,F
-0.72224,F
-0.80643,F
-0.51549,F
-1.09547,F
-1.76411,F
0.64781,F
1.96728,F
-0.89547,F
0.63067,F
0.27967,F
-0.39068,F
0.83071,F
0.76121,F
-0.32935,F
0.13423,F
-1.19077,F
-0.18258,F
-1.08023,F
0.03089,F
1.27337,F
-1.19608,F
1.16752,F
-0.45173,F
0.16134,F
-0.20256,F
0.73234,F
1.4183,F
-1.07854,F
1.3918,F
-0.8489,F
-0.57248,F
0.17889,F
0.37158,F
-0.65159,F
-1.37991,F
-1.06553,F
0.31455,F
-0.03299,F
-0.75588,F
0.60763,F
1.88604,F
-1.31466,F
-0.36576,F
-0.10367,F
0.56896,F
0.12254,F
0.55736,F
-0.17893,F
0.86832,F
-0.23019,F
0.4878,F
11.660366311975416,V
11.160357022902371,V
11.741371497028014,V
0.06725296863889516,V
0.43437185858456817,V
-0.33812532822983776,V
-109.45498284652635,E
-0.1034,F
0.13852,F
0.4718,F
-2.37867,F
1.236,F
0.33662,F
-1.52246,F
-0.99857,F
-1.05678,F
-0.53454,F
-0.12422,F
-0.50517,F
0.99288,F
-0.94746,F
-0.79622,F
-0.16206,F
-1.03102,F
0.19806,F
-0.74531,F
-1.22834,F
0.02385,F
0.80421,F
-0.54197,F
2.01478,F
0.31739,F
-1.22635,F
-0.23665,F
-0.55477,F
0.98153,F
-0.32565,F
-0.10896,F
0.02657,F
-0.47329,F
-0.65024,F
0.97869,F
-0.7166,F
0.42161,F
0.54846,F
-0.67687,F
0.30767,F
0.97319,F
0.96282,F
-1.20653,F
-0.29325,F
0.0487,F
-0.24628,F
0.15411,F
0.38556,F
1.69353,F
-1.32474,F
-0.39908,F
0.02212,F
0.27114,F
-0.76707,F
1.02899,F
0.01565,F
-0.95827,F
-0.14094,F
-0.06077,F
-1.54087,F
-0.03473,F
-0.27751,F
-0.06149,F
1.06909,F
0.35308,F
1.11811,F
0.51124,F
-1.66837,F
0.90923,F
-0.43703,F
2.5697,F
0.5257,F
1.9396,F
0.61874,F
0.32036,F
-0.00655,F
0.44946,F
-1.13836,F
0.09188,F
-1.8357,F
0.36035,F
-0.36425,F
-0.2948,F
-0.42703,F
0.32715,F
0.74478,F
-0.068,F
0.00656,F
1.49084,F
1.2089,F
-0.50054,F
0.58856,F
0.90531,F
0.16334,F
-0.28595,F
0.35726,F
4.687663308609956,V
7.626878967616774,V
6.872924633102792,V
-2.465662981068882,V
0.1872034771504417,V
0.05938889066895399,V
-108.91537355567824,E
0.18075,F
0.55521,F
0.73788,F
0.47577,F
-1.50953,F
-1.32052,F
0.6452,F
-0.44347,F
0.01162,F
-1.60074,F
-0.03701,F
-0.21236,F
0.57418,F
-0.11029,F
1.01007,F
-0.0381,F
0.35651,F
0.34701,F
-0.7143,F
-0.16062,F
0.04187,F
0.4227,F
-0.60184,F
0.57077,F
-0.41854,F
-0.53501,F
-2.29191,F
-0.02871,F
-0.04083,F
-0.64617,F
1.34076,F
1.64444,F
1.37797,F
0.74221,F
0.75291,F
0.28211,F
-0.47304,F
0.11681,F
-0.32165,F
0.13137,F
0.51024,F
0.55944,F
0.70569,F
0.65766,F
0.34253,F
1.17072,F
0.41491,F
-0.49636,F
-0.24173,F
-0.23629,F
-1.57015,F
0.59055,F
0.02362,F
0.34718,F
-0.11071,F
-0.23096,F
-0.69804,F
-0.4606,F
0.63849,F
-0.81774,F
-0.8915,F
-1.77574,F
0.42628,F
0.8458,F
12.65446,F
-12.39406,F
-0.58561,F
-13.06786,F
12.18089,F
0.35448,F
0.29557,F
1.22932,F
-0.72303,F
0.03331,F
-0.79827,F
-0.35704,F
0.59288,F
-0.7948,F
0.48539,F
-0.24014,F
0.46413,F
-0.82739,F
0.91561,F
-0.15941,F
0.33676,F
-0.6329,F
1.69469,F
-0.43116,F
0.57633,F
-0.40538,F
-1.43096,F
-0.6796,F
1.03861,F
0.33082,F
-0.43685,F
0.26443,F
8.648167851003747,V
7.6349098630329015,V
7.924503249253673,V
-0.024072984954833645,V
-0.4471288607075783,V
0.4920935851133466,V
-111.26171077856027,E
0.24779,F
-0.51606,F
0.49499,F
0.67626,F
-1.1353,F
0.30768,F
0.39466,F
-0.05815,F
-1.19989,F
1.32671,F
0.52366,F
-0.1937,F
0.18221,F
-1.23756,F
-0.72049,F
0.40276,F
-0.41351,F
0.38588,F
0.20262,F
0.39377,F
0.35202,F
-0.87706,F
0.43595,F
0.39522,F
0.44637,F
1.84028,F
-1.2939,F
-1.33539,F
0.05059,F
1.78744,F
-1.0718,F
-0.90859,F
0.75677,F
0.22273,F
0.60423,F
-1.53342,F
-0.42227,F
0.9188,F
-0.0782,F
0.31316,F
0.22738,F
-1.17442,F
0.78074,F
0.38406,F
1.05311,F
-0.31904,F
-0.41685,F
0.34837,F
-1.61017,F
-0.93236,F
-0.32009,F
0.75635,F
1.31151,F
-1.83071,F
0.19397,F
-1.39446,F
0.38712,F
-0.86679,F
-1.13624,F
-0.09293,F
-0.62636,F
-0.21126,F
0.2951,F
0.1073,F
0.40195,F
0.18855,F
-0.15268,F
-0.20637,F
0.80233,F
-0.30061,F
0.67518,F
0.52853,F
-0.53382,F
-1.36566,F
-0.06244,F
0.96671,F
0.38514,F
0.49361,F
-0.21656,F
-0.44379,F
-1.02611,F
0.66835,F
1.20831,F
-0.66896,F
-1.13515,F
-0.82932,F
-0.51141,F
-1.08339,F
1.26526,F
2.04759,F
1.49209,F
-0.68997,F
1.19019,F
1.1703,F
1.26937,F
-1.10782,F
1.9947791016612209,V
1.3808949879295596,V
1.812096736819531,V
-0.05692043760697616,V
-0.26518233875350594,V
0.2264906355292085,V
-114.05990488907993,E
-0.51428,F
-0.26632,F
0.01782,F
0.72112,F
-1.05655,F
-1.09508,F
-0.57313,F
0.40888,F
-0.21329,F
0.18484,F
0.50365,F
0.40948,F
-0.27135,F
-0.27587,F
-0.27189,F
-0.55228,F
0.49,F
-0.21317,F
0.53332,F
-0.31805,F
-0.20701,F
0.12122,F
-1.04714,F
-0.86393,F
0.62581,F
1.53093,F
0.0718,F
0.04455,F
-0.05167,F
0.09424,F
0.46987,F
1.18242,F
1.06998,F
-0.11598,F
0.12016,F
-0.22257,F
-0.20154,F
0.15911,F
-0.3346,F
0.0532,F
-0.17196,F
-0.14845,F
0.0611,F
0.50387,F
0.80421,F
-0.44551,F
0.00011,F
0.17923,F
-0.75379,F
1.41792,F
-0.84418,F
-1.41692,F
-0.81875,F
0.42893,F
0.28784,F
-0.32508,F
0.46552,F
0.09418,F
-0.01389,F
-0.30807,F
-0.32796,F
-0.04038,F
0.41253,F
-0.00414,F
-0.30411,F
-0.61942,F
0.0332,F
-0.62327,F
1.04432,F
0.88129,F
-0.29562,F
1.2798,F
-0.13922,F
-0.41875,F
0.36087,F
0.33461,F
-0.30897,F
-0.12324,F
0.30929,F
-0.20616,F
0.3022,F
-0.21777,F
-0.81015,F
-0.02446,F
-0.51257,F
0.70918,F
-1.27901,F
0.87954,F
-0.20276,F
0.66216,F
0.76912,F
0.66476,F
0.09372,F
-0.35764,F
-0.13554,F
-0.92843,F
12.583473250458058,V
12.586077590657304,V
9.446121016178441,V
0.22881874892145682,V
-0.9304083506900629,V
2.371631561363427,V
-101.32313447176436,E
1.86178,F
0.96324,F
1.89571,F
1.65788,F
-1.17131,F
0.56738,F
0.11472,F
-0.89076,F
0.09086,F
-0.5116,F
0.28403,F
0.45772,F
-0.39386,F
-0.86091,F
-0.06634,F
1.23784,F
-1.41187,F
-0.03886,F
-18.95149,F
-20.45892,F
-0.09556,F
-0.58931,F
-0.08129,F
0.18133,F
0.23975,F
1.90106,F
-0.0068,F
-0.02175,F
0.5477,F
0.37397,F
0.44525,F
0.64091,F
0.17239,F
-0.38014,F
0.39697,F
0.11697,F
-1.13135,F
-0.07471,F
-0.21185,F
-0.28808,F
-0.84758,F
0.55352,F
0.26965,F
-0.31391,F
-1.07455,F
-0.36685,F
0.32356,F
-0.18523,F
-0.25871,F
0.87031,F
-0.74724,F
0.77821,F
-0.55991,F
0.53235,F
0.32105,F
0.42947,F
-0.37698,F
1.46831,F
-0.27349,F
-0.26932,F
0.23079,F
0.07355,F
-1.57856,F
-1.24777,F
0.52467,F
-1.0639,F
-1.78952,F
0.28931,F
-2.13937,F
17.08994,F
21.35045,F
1.73779,F
-0.32812,F
0.3084,F
0.19755,F
1.09144,F
-0.51827,F
-0.33087,F
6.95937,F
-2.39774,F
-7.35852,F
-2.27201,F
1.19919,F
0.2248,F
-6.3868,F
-1.32171,F
6.44568,F
1.8144,F
1.20696,F
0.2509,F
0.48075,F
-0.27261,F
0.70481,F
-1.14376,F
0.14523,F
1.04023,F
1.8288297158732947,V
1.4626074595488916,V
1.7743918047380525,V
0.47237471977444767,V
-0.4541497706770557,V
-0.8264614550727857,V
-113.11570718582817,E
1.11855,F
-0.89732,F
-0.1772,F
-0.13452,F
-0.68704,F
0.08213,F
-0.73729,F
1.01857,F
0.17921,F
1.27295,F
-0.88855,F
-0.43174,F
-0.13205,F
0.0754,F
-0.33773,F
-0.47779,F
0.61061,F
-0.54683,F
-0.50998,F
0.03237,F
1.11863,F
-0.04237,F
-0.32905,F
-0.4757,F
0.94572,F
0.74489,F
-0.69371,F
-0.48139,F
0.86188,F
0.65035,F
-0.23975,F
0.15279,F
0.05087,F
-0.55807,F
0.30015,F
0.06903,F
0.45987,F
0.1648,F
0.50407,F
0.27276,F
-0.13921,F
0.60311,F
-0.66017,F
-0.43464,F
-1.26006,F
0.79529,F
-0.39123,F
0.41437,F
0.08584,F
0.24242,F
0.1649,F
-0.54359,F
0.7971,F
0.24932,F
-0.20478,F
0.33016,F
-0.51043,F
-0.05445,F
-0.48123,F
-0.93107,F
-0.15266,F
0.38827,F
-0.00131,F
-0.28751,F
-0.54003,F
1.43922,F
-0.5855,F
0.47009,F
0.13403,F
0.84694,F
-0.89706,F
0.1323,F
-0.28355,F
0.82389,F
0.71911,F
-0.12345,F
0.06978,F
-0.79252,F
-1.01422,F
0.61175,F
0.28899,F
0.1421,F
-0.80586,F
0.01973,F
-0.55154,F
0.7231,F
-0.18934,F
1.5603,F
-0.6839,F
-0.48658,F
0.8166,F
-0.77273,F
-0.52083,F
-0.54231,F
-0.47018,F
0.53569,F
3.339851842702499,V
2.98613167268812,V
3.5180872182020715,V
-0.277660438078477,V
0.12425062494454277,V
-0.3013574182383283,V
-112.98205291675006,E
1.31198,F
-1.83895,F
-0.51862,F
0.14366,F
1.19198,F
-0.78802,F
0.14204,F
-1.46351,F
0.58961,F
0.64627,F
0.59077,F
1.70738,F
0.72792,F
-0.45934,F
-0.70897,F
-0.12516,F
0.14484,F
0.09877,F
-0.10468,F
-0.71159,F
-0.26406,F
-1.06074,F
0.81716,F
0.0288,F
0.36505,F
-0.54652,F
-0.16497,F
-0.76696,F
0.02706,F
-0.64749,F
0.18364,F
-0.84548,F
-0.18472,F
-0.68251,F
0.37161,F
-0.53222,F
0.00838,F
-1.53252,F
0.42041,F
0.04964,F
1.4029,F
1.02956,F
-0.44019,F
1.22892,F
-0.07686,F
1.12316,F
0.36245,F
0.22871,F
0.98932,F
-0.56088,F
0.22381,F
-1.88788,F
1.54397,F
-1.3713,F
-0.47159,F
-0.10859,F
0.71607,F
0.29366,F
-0.00197,F
1.00342,F
0.1225,F
0.08877,F
-0.14147,F
-0.129,F
0.03688,F
0.01298,F
-0.53715,F
0.5233,F
0.0605,F
-0.32182,F
-0.37296,F
-0.341,F
0.20098,F
0.18336,F
0.41556,F
0.64178,F
-0.27588,F
-0.74056,F
0.11526,F
-0.9518,F
0.37101,F
-0.71969,F
1.67654,F
-0.65643,F
0.03836,F
-2.19383,F
0.75559,F
-0.39389,F
0.76317,F
-1.14762,F
0.89433,F
0.4651,F
-0.12173,F
-0.35667,F
0.44504,F
0.74384,F
9.060116335521542,V
9.531691378978374,V
9.717275004371194,V
0.004609672090005478,V
0.04696103441693081,V
-0.24572375471172286,V
-110.35680812167094,E
1.97811,F
1.06196,F
1.07863,F
-0.48988,F
-1.02323,F
-0.05083,F
-1.24362,F
-0.1007,F
0.05573,F
-0.32021,F
-0.82557,F
0.15325,F
-0.27537,F
-0.14014,F
-0.4606,F
0.59672,F
-0.06259,F
-1.70226,F
1.47219,F
-1.28223,F
0.66991,F
-0.03541,F
-0.2426,F
-0.05338,F
-0.10823,F
1.12825,F
-0.41289,F
-0.65776,F
0.16258,F
0.62516,F
-0.15219,F
1.27104,F
0.58662,F
0.17526,F
-1.42658,F
1.09688,F
0.26451,F
0.21954,F
-0.06271,F
0.40688,F
0.24497,F
-0.81952,F
-0.6958,F
0.63036,F
-0.3602,F
0.27493,F
-0.8264,F
0.02548,F
0.04229,F
-0.22885,F
-0.9621,F
-0.42302,F
1.67487,F
1.57941,F
0.18813,F
0.22976,F
-1.17404,F
0.20877,F
0.01297,F
0.11922,F
0.06836,F
-0.69877,F
0.9362,F
-0.68118,F
-0.69825,F
0.67056,F
-1.35979,F
-0.00818,F
-2.27164,F
-0.61253,F
-0.30404,F
-0.1794,F
1.07712,F
-0.75308,F
1.36004,F
0.075,F
-1.91239,F
0.95893,F
1.73761,F
0.80174,F
-0.59019,F
-0.16258,F
0.79245,F
-0.96127,F
0.08165,F
-0.35534,F
0.52536,F
1.31938,F
0.54423,F
-1.98839,F
-0.1686,F
-0.05036,F
0.2205,F
-2.58075,F
2.16458,F
1.38755,F
-1.7174515327299236,V
-1.2258937344537313,V
-1.5691597514035647,V
0.324592674056114,V
0.1865745119930647,V
-0.23855901342624686,V
-113.22545866122775,E
0.29026,F
-0.47517,F
0.02993,F
0.30124,F
0.60211,F
0.57751,F
0.62226,F
-0.3286,F
-0.5068,F
0.02726,F
0.37292,F
0.41361,F
-0.40861,F
-0.63803,F
-0.78726,F
0.27395,F
0.53587,F
-0.06571,F
0.45937,F
-0.52571,F
-0.62045,F
-0.88671,F
0.00619,F
1.0939,F
0.17613,F
-0.44047,F
-0.80027,F
0.43896,F
-0.14079,F
0.32317,F
-0.41658,F
-0.55155,F
-0.72414,F
0.21318,F
0.62731,F
0.62251,F
-0.0319,F
1.03351,F
-0.38044,F
-0.23197,F
-0.19446,F
0.7886,F
0.44474,F
0.59283,F
0.33343,F
0.03718,F
-0.06459,F
-0.17294,F
-0.64703,F
-0.39742,F
0.13081,F
0.06264,F
0.55049,F
-0.77991,F
0.00806,F
-0.08186,F
0.30851,F
-0.72826,F
0.41294,F
0.89764,F
-0.58781,F
0.76986,F
-0.26933,F
-0.08822,F
0.09805,F
0.11776,F
0.71784,F
0.8159,F
-0.70163,F
0.14213,F
-0.23631,F
-0.32407,F
-0.17794,F
0.52395,F
0.23191,F
0.13689,F
-0.23081,F
0.02701,F
-0.11765,F
-0.66031,F
0.13087,F
-0.63769,F
0.292,F
-0.13028,F
0.82763,F
0.05812,F
0.39767,F
1.11907,F
-0.84893,F
-0.08054,F
-0.38129,F
-0.57941,F
-0.48361,F
-0.95714,F
-0.89765,F
0.40255,F
9.957121058814625,V
11.666465137545895,V
10.222309474434313,V
-1.2796829664359353,V
1.153855760714299,V
-1.5338031681264173,V
-99.92369962761806,E
-3.02202,F
0.68702,F
-0.02204,F
0.99489,F
0.41557,F
-1.25764,F
-0.98211,F
-1.54424,F
1.24653,F
0.73006,F
-2.52467,F
-0.88362,F
-0.52853,F
-0.34271,F
-1.00752,F
2.71768,F
-0.4811,F
0.92827,F
0.2778,F
-0.10816,F
1.05044,F
-0.97334,F
0.92217,F
0.18875,F
1.20701,F
0.58457,F
-1.33006,F
1.96405,F
-3.46125,F
-0.08188,F
-2.42959,F
-0.6522,F
0.3563,F
0.9599,F
0.31175,F
-1.36831,F
-0.03359,F
0.93054,F
0.30304,F
-2.50496,F
-3.26107,F
-3.2255,F
2.10264,F
0.30902,F
0.19305,F
-1.55745,F
0.89577,F
0.81611,F
3.09568,F
-7.12129,F
12.63737,F
-1.9598,F
-0.9126,F
1.2294,F
-0.74609,F
1.00844,F
-0.32701,F
0.87827,F
0.00848,F
-0.43651,F
1.61365,F
2.73118,F
-1.8731,F
0.11813,F
-0.50138,F
-1.57851,F
-0.05994,F
-0.95076,F
1.54325,F
-0.28533,F
10.5197,F
-10.6565,F
-0.93339,F
-0.44953,F
-0.90002,F
-0.24238,F
0.22492,F
-0.03107,F
-1.46568,F
1.3228,F
-1.38835,F
2.43399,F
1.245,F
0.56032,F
-3.50074,F
0.1396,F
2.21899,F
1.1731,F
1.12531,F
0.88606,F
-0.03446,F
1.98833,F
1.30276,F
0.99253,F
-3.05922,F
0.907,F
12.486309912313297,V
11.263932956473933,V
9.102516604017781,V
0.8394422443984129,V
-1.739753245675311,V
1.3892524455822264,V
-100.6491197416978,E
-0.32889,F
2.41148,F
0.29392,F
2.09571,F
-0.15913,F
-2.14653,F
0.10792,F
-1.43822,F
-1.98724,F
-2.6921,F
1.34475,F
1.19197,F
0.60364,F
-0.03584,F
-3.10357,F
-0.9899,F
2.6402,F
1.86613,F
0.09389,F
0.18945,F
0.23173,F
-3.1969,F
1.23645,F
0.9328,F
2.19639,F
-0.57831,F
0.74124,F
-3.24501,F
0.36024,F
1.65762,F
-0.33599,F
0.57016,F
-1.37272,F
0.67213,F
0.03008,F
0.66696,F
-2.92611,F
-3.72087,F
0.06046,F
2.62882,F
1.12633,F
2.20509,F
0.6695,F
-0.00174,F
-0.73336,F
3.94165,F
1.94289,F
-0.15798,F
2.44872,F
0.23603,F
2.39228,F
-1.86264,F
-4.22692,F
1.27396,F
0.4709,F
1.96783,F
0.68465,F
2.30614,F
-0.05695,F
0.18659,F
-0.66527,F
-0.80148,F
-3.15373,F
1.07151,F
0.18856,F
-0.82834,F
1.15395,F
0.43287,F
-0.12139,F
-0.54745,F
1.08698,F
0.61707,F
-0.4749,F
0.57357,F
-0.82806,F
-3.0537,F
-0.43262,F
1.22169,F
-0.63751,F
-2.08811,F
0.28098,F
-1.41621,F
-1.32099,F
-0.35608,F
-0.55675,F
-0.61383,F
-0.21885,F
2.38632,F
1.24075,F
2.42954,F
-1.40868,F
0.5518,F
-3.82524,F
1.49082,F
-2.65542,F
-0.10158,F
14.063770950098293,V
10.322395075686389,V
13.627608689745824,V
1.7420739038094446,V
-0.31870947700333746,V
0.2778592405701812,V
-95.01652574427249,E
-0.2596,F
1.75129,F
-2.09141,F
0.21938,F
-0.1325,F
0.58524,F
19.24501,F
-0.82216,F
-11.56781,F
2.49344,F
-2.55568,F
2.29514,F
2.54387,F
1.43989,F
12.50487,F
-0.9916,F
0.22227,F
-1.44103,F
-0.92219,F
-2.48917,F
0.52651,F
0.12687,F
-0.01365,F
-0.20682,F
-0.63415,F
-0.57098,F
0.36996,F
0.47192,F
0.3025,F
0.04524,F
-0.50633,F
1.15347,F
-0.82063,F
0.79514,F
-0.46404,F
0.77207,F
0.27245,F
0.01037,F
2.77129,F
-2.29622,F
-1.00499,F
-1.34106,F
1.35551,F
0.19759,F
1.45722,F
0.45799,F
-1.23914,F
0.66314,F
0.07939,F
-0.09501,F
-1.77677,F
-3.09344,F
-1.36769,F
-3.29643,F
-18.44256,F
3.09374,F
0.43315,F
1.3563,F
-0.88813,F
-0.80973,F
-0.45127,F
0.02227,F
1.83408,F
0.42845,F
-0.24414,F
-2.02429,F
-1.06418,F
-1.2755,F
-1.68659,F
-0.82197,F
0.89256,F
2.98499,F
-0.15774,F
0.46885,F
0.85235,F
-1.26261,F
-0.69269,F
1.23634,F
-3.33063,F
3.11654,F
-2.03564,F
1.40427,F
