6.6961924733557865,V
-1.58134,F
-0.18943,F
1.80996,F
-0.1745,F
0.11432,F
-1.69371,F
-1.02304,F
0.48587,F
0.97425,F
0.63565,F
-1.35752,F
1.894,F
3.32738,F
0.71338,F
12.240846237264492,V
8.401948072144702,V
8.74408941565761,V
1.1906450747332529,V
-0.783995591477351,V
0.10802977005458562,V
-102.0712298156356,E
0.39487,F
-0.68548,F
1.62588,F
0.53512,F
-0.63063,F
1.51223,F
-0.81524,F
-0.31081,F
0.33524,F
2.22614,F
0.22823,F
0.89587,F
1.79437,F
-1.16528,F
-1.85152,F
-1.15102,F
-0.22666,F
0.09758,F
-1.43001,F
0.93336,F
-2.58674,F
0.59617,F
2.38307,F
1.46656,F
-0.9455,F
1.60106,F
-1.05703,F
-1.58912,F
-0.19463,F
-2.00681,F
6.23297,F
-0.37219,F
-2.39837,F
-0.00012,F
0.1121,F
-0.08971,F
0.25657,F
0.45576,F
0.26248,F
2.33506,F
-0.44753,F
-0.27063,F
-9.37065,F
0.92159,F
3.72454,F
-2.20932,F
-1.31285,F
0.33289,F
1.3588,F
-0.23649,F
0.43897,F
-1.308,F
-0.62582,F
-2.33323,F
-1.70494,F
-1.60748,F
-0.2957,F
-0.04301,F
-0.20843,F
-0.50067,F
1.59782,F
-2.69111,F
-0.5878,F
1.43539,F
0.92762,F
-1.66232,F
-1.45182,F
0.42187,F
1.99279,F
2.24469,F
1.34768,F
-0.613,F
-0.56564,F
0.89368,F
0.86209,F
0.72106,F
0.45918,F
0.62368,F
1.21805,F
-0.80845,F
1.03499,F
-1.84806,F
2.86118,F
-0.31399,F
0.05878,F
1.4598,F
2.51326,F
1.20028,F
-1.26271,F
-1.37482,F
0.22657,F
-2.00252,F
-0.08219,F
-0.00024,F
-0.2171,F
0.30547,F
8.296061288791591,V
9.402363148287948,V
8.012807693216468,V
-0.06098578498643268,V
-0.5467719511470605,V
1.922024746353326,V
-103.70975210756679,E
-0.40658,F
0.01353,F
0.23454,F
0.03233,F
0.03046,F
0.81084,F
3.95176,F
3.96498,F
-0.71843,F
0.26552,F
-0.80558,F
-0.21931,F
0.31619,F
1.02647,F
-1.93751,F
-1.05587,F
-1.54611,F
-0.67063,F
0.15355,F
-1.18041,F
-0.4755,F
1.44913,F
-2.44724,F
-0.84227,F
2.82999,F
0.50341,F
1.06842,F
0.38024,F
0.04962,F
1.12817,F
-0.15039,F
-0.08614,F
0.13889,F
-1.53783,F
-4.75011,F
2.56453,F
1.53624,F
0.47375,F
-1.09272,F
-2.27789,F
-2.28632,F
2.67196,F
-0.36622,F
0.81623,F
-0.26634,F
-1.20739,F
-0.72908,F
2.02649,F
-0.1054,F
0.13168,F
-0.05407,F
0.42634,F
-0.63692,F
3.2772,F
-1.03941,F
1.30608,F
-0.2474,F
0.42929,F
-1.77518,F
2.40075,F
2.28183,F
4.26891,F
-1.25534,F
0.37637,F
-1.40665,F
-1.79862,F
-0.76033,F
0.18829,F
-0.65604,F
-1.91459,F
-0.36863,F
-0.12336,F
0.41493,F
-0.31448,F
-4.01911,F
-1.36287,F
0.82886,F
-1.81482,F
-1.45252,F
-1.59008,F
0.67468,F
0.2829,F
0.45954,F
0.24421,F
0.51879,F
1.36027,F
0.04439,F
0.3603,F
1.354,F
0.04509,F
-1.57609,F
2.2839,F
-1.23392,F
-0.79231,F
0.86295,F
0.09523,F
6.810828302034747,V
8.639484647048594,V
6.363824332427553,V
-0.26954637710857865,V
-0.5915573882796996,V
-0.58587112034055,V
-104.22352581408586,E
0.29201,F
1.79615,F
-0.08387,F
-3.11134,F
-0.19439,F
2.35247,F
-0.83178,F
-0.45301,F
0.14285,F
0.02448,F
0.88663,F
0.56074,F
1.68409,F
-1.68307,F
2.46584,F
-0.23855,F
2.77057,F
-1.4319,F
-1.40993,F
-0.85161,F
1.11562,F
-0.10945,F
0.35394,F
-0.62287,F
1.02495,F
0.18511,F
-0.65414,F
-0.29592,F
-0.63741,F
-2.38096,F
0.84697,F
-1.21048,F
0.29038,F
1.03684,F
-0.18532,F
0.99405,F
1.1006,F
0.43796,F
0.71658,F
0.27457,F
-2.80773,F
-0.31755,F
0.52729,F
-0.69481,F
0.87458,F
0.05256,F
-1.94968,F
-2.08318,F
-0.8374,F
1.29321,F
-1.48224,F
0.2676,F
-0.28251,F
-0.07093,F
-1.22379,F
0.17339,F
-0.25107,F
0.49002,F
-0.73095,F
-0.29441,F
0.70697,F
0.63202,F
-2.20428,F
-0.27098,F
0.83378,F
-2.44471,F
1.81999,F
-0.71755,F
2.20127,F
-1.77145,F
-0.13828,F
0.46619,F
-1.07485,F
-0.3477,F
1.52639,F
-0.93765,F
0.52935,F
1.07273,F
-0.2735,F
0.22496,F
-0.02638,F
-0.52045,F
0.18454,F
-0.06127,F
0.3026,F
1.48166,F
0.28207,F
3.22671,F
-0.56985,F
-0.08512,F
0.59927,F
0.81636,F
-1.20154,F
-1.37047,F
0.8547,F
0.63468,F
7.744594342540659,V
6.102269880051459,V
7.491721407539694,V
-1.5271425549248536,V
-0.3490903191807503,V
0.9489456920191766,V
-103.61994226580775,E
-3.79386,F
1.81341,F
-0.87084,F
-0.18651,F
1.78222,F
2.61214,F
2.13436,F
-0.92924,F
-0.05861,F
0.5782,F
1.73938,F
-1.36399,F
1.94398,F
2.92104,F
-0.16504,F
0.69318,F
0.12341,F
-1.13576,F
-0.11545,F
-1.62375,F
0.49857,F
2.61925,F
1.67248,F
-2.29579,F
0.57088,F
-1.4199,F
-0.25778,F
0.4116,F
-1.03019,F
1.65393,F
0.21824,F
0.14541,F
0.2719,F
0.6067,F
0.12069,F
0.98509,F
-0.93265,F
1.37766,F
1.22748,F
-2.18893,F
0.32987,F
1.20945,F
-0.05269,F
-0.49694,F
-0.35535,F
0.50174,F
-0.94189,F
-0.148,F
-0.58848,F
-0.36993,F
1.29244,F
-1.41974,F
-1.59309,F
-1.16624,F
0.57881,F
-0.94523,F
0.28652,F
-0.01688,F
0.16002,F
-0.33893,F
-0.11366,F
-0.18446,F
-1.15025,F
-0.44666,F
-1.58635,F
-0.53448,F
-1.31689,F
0.33133,F
-2.06807,F
-0.5651,F
0.48209,F
-0.45495,F
0.43077,F
0.04946,F
0.99649,F
-2.81854,F
-1.91282,F
-0.16244,F
-0.63535,F
-0.6956,F
0.81899,F
1.01094,F
2.31179,F
-0.15895,F
2.65875,F
-0.96994,F
-2.60428,F
3.54746,F
-2.09893,F
1.90136,F
-1.36414,F
1.21451,F
1.56512,F
-1.94932,F
0.22345,F
-0.02973,F
8.048591526700305,V
7.551165058795974,V
7.841119953021183,V
-1.3542567339636187,V
-1.1618777616233562,V
0.13728651419256618,V
-104.5973745446221,E
-0.32605,F
-0.57125,F
0.60692,F
-0.48444,F
-1.4084,F
1.65376,F
-0.24739,F
-0.27201,F
0.30732,F
-1.63183,F
-2.40403,F
0.32516,F
-0.26683,F
-0.61528,F
1.0518,F
-0.63467,F
0.714,F
-0.21796,F
0.33959,F
0.91895,F
0.6304,F
-0.53386,F
0.74498,F
0.23359,F
0.22197,F
-0.60963,F
-0.21772,F
1.33638,F
1.12778,F
0.77981,F
0.19233,F
-0.12193,F
-0.22734,F
0.18646,F
0.933,F
-1.47112,F
-1.00846,F
-0.73922,F
1.55052,F
1.63819,F
0.23476,F
-1.34209,F
-0.0201,F
-0.33983,F
0.42362,F
-3.57498,F
2.19753,F
2.5084,F
0.32742,F
0.881,F
0.31183,F
-0.25836,F
0.88118,F
0.73479,F
-1.23115,F
1.42817,F
-1.7367,F
1.30946,F
1.2452,F
-0.5711,F
-0.75708,F
0.26362,F
0.58898,F
-0.78687,F
-0.90325,F
-0.02219,F
0.71664,F
1.2176,F
-0.00754,F
-1.85972,F
-1.20318,F
0.3036,F
0.39766,F
-0.83983,F
3.03077,F
0.7688,F
-1.146,F
0.09606,F
0.83311,F
-0.94318,F
-0.79568,F
-0.27263,F
0.71663,F
-0.09755,F
0.14674,F
1.96974,F
-2.98388,F
3.09245,F
-1.89468,F
-3.98939,F
2.27632,F
-0.67811,F
-1.55201,F
0.11089,F
-0.78435,F
0.09493,F
7.968023066199853,V
9.34107670354841,V
7.191108535713779,V
1.888400257436235,V
0.03949899758466469,V
-0.7585036924463485,V
-101.80857035872395,E
-0.72412,F
1.05065,F
-0.27537,F
-0.41162,F
2.17595,F
0.23847,F
1.12145,F
-0.94072,F
-2.01216,F
3.56852,F
-4.18544,F
1.24331,F
0.60134,F
1.04753,F
1.52682,F
-0.2418,F
0.21336,F
3.80063,F
0.86541,F
-1.45349,F
-1.52433,F
2.75765,F
3.72804,F
2.76724,F
-0.86353,F
2.11327,F
-0.83755,F
2.64709,F
-0.06168,F
0.15014,F
-0.24882,F
-0.24363,F
0.11976,F
-1.36705,F
4.8868,F
5.2094,F
-2.00781,F
-0.01167,F
-0.29745,F
0.63936,F
1.242,F
0.67223,F
1.14004,F
1.73008,F
-0.26849,F
-1.74103,F
-0.2558,F
-0.42635,F
-0.2351,F
-1.25049,F
1.20087,F
-0.32484,F
0.5507,F
-1.41679,F
1.20715,F
-1.42084,F
-0.94761,F
-0.31305,F
0.55821,F
-2.12734,F
-0.85135,F
-2.37113,F
0.73887,F
-0.25368,F
1.23914,F
-0.27763,F
0.51708,F
-0.14385,F
-0.85149,F
1.45744,F
0.52011,F
-0.56786,F
0.2736,F
-6.0529,F
-3.19358,F
2.15677,F
-1.18132,F
-1.1443,F
-0.9935,F
-0.57156,F
0.50911,F
-4.34685,F
-2.88374,F
-2.00944,F
0.04476,F
0.36319,F
-0.0194,F
-0.59581,F
0.40973,F
-0.42199,F
-3.11756,F
1.16597,F
0.27263,F
-0.3601,F
0.03354,F
0.16967,F
7.162182331990983,V
11.94262233472618,V
10.184421114227801,V
-0.03371033963058069,V
0.43815460591618477,V
0.3953443569835698,V
-102.65656195854815,E
1.66896,F
3.36267,F
0.39223,F
0.98106,F
0.55303,F
-1.11782,F
0.17562,F
-0.05429,F
0.73575,F
-1.97611,F
-2.0844,F
-2.25187,F
-0.929,F
-2.01988,F
-1.0049,F
2.41868,F
-0.7608,F
3.16818,F
-2.0022,F
-0.97466,F
1.29707,F
0.02062,F
-3.58945,F
0.39944,F
0.40489,F
1.42149,F
3.49954,F
-0.77968,F
-0.37232,F
0.4882,F
-0.2131,F
-0.03078,F
0.07258,F
-0.32276,F
-0.4077,F
1.291,F
-0.25491,F
2.91034,F
-0.07408,F
-0.83632,F
3.1895,F
-0.16894,F
2.95176,F
-2.3355,F
-1.3882,F
-0.69351,F
3.22571,F
0.50206,F
0.11014,F
-0.86939,F
4.36009,F
-1.0314,F
-0.84145,F
-0.15778,F
2.51306,F
-0.33772,F
-1.89508,F
1.18157,F
-1.61213,F
-1.36908,F
-0.61515,F
-0.12019,F
1.41264,F
-1.89753,F
1.50833,F
-1.65112,F
-0.61509,F
-1.06856,F
0.51233,F
1.59175,F
3.42162,F
-0.35048,F
-0.03999,F
-0.1548,F
1.36868,F
-2.32458,F
-2.75206,F
-0.1059,F
-0.37203,F
-0.95427,F
0.31378,F
-0.19329,F
0.91984,F
-0.89607,F
0.90463,F
-0.99846,F
-1.68177,F
0.06761,F
1.45536,F
-2.25389,F
-1.16758,F
1.7471,F
-3.00717,F
1.27388,F
-1.37618,F
-0.43941,F
7.245737455532146,V
7.8406095255887545,V
7.221485094553074,V
0.71629947580112,V
-1.9666051292738154,V
-0.5414722103215084,V
-102.17505780891506,E
2.35763,F
-4.48664,F
0.10212,F
0.67719,F
-0.52155,F
0.72041,F
0.43221,F
4.08172,F
0.47251,F
0.2181,F
-1.47821,F
-0.53192,F
1.05453,F
0.35922,F
1.71253,F
-1.12001,F
1.09858,F
0.63158,F
-0.75458,F
0.21045,F
-0.48003,F
-1.76299,F
3.60485,F
0.6363,F
-0.15124,F
-0.41564,F
2.27626,F
-1.00185,F
-0.56047,F
-1.99795,F
-1.01212,F
0.90693,F
-0.12078,F
-0.18636,F
2.30677,F
-0.67995,F
0.88729,F
-0.40481,F
-0.59618,F
1.0361,F
-0.37075,F
-1.26526,F
0.12073,F
-0.04753,F
-0.21908,F
1.06411,F
-3.26696,F
-1.61432,F
-0.6992,F
-0.2616,F
0.49637,F
-2.28215,F
0.7695,F
1.66152,F
-0.47656,F
0.57529,F
1.15406,F
-1.53322,F
-1.42044,F
-1.83597,F
0.49485,F
0.283,F
0.94731,F
-0.3143,F
0.64252,F
-0.28725,F
0.20042,F
-0.17606,F
-0.53241,F
1.2647,F
0.01737,F
-0.41893,F
0.30106,F
-0.0232,F
-0.81306,F
2.61515,F
0.52705,F
0.43359,F
-2.58614,F
-5.76356,F
2.53418,F
-1.17651,F
3.03115,F
-0.10742,F
-1.49768,F
-2.81643,F
2.54645,F
-0.62746,F
0.26222,F
2.79464,F
3.6878,F
3.32569,F
-4.71144,F
0.77048,F
0.01152,F
-2.90789,F
7.23841292443779,V
11.73303020695058,V
11.354545468597156,V
0.9045970058940307,V
-0.23558811632090507,V
1.0975643768935188,V
-101.47848414956137,E
-0.44406,F
-0.2865,F
1.85455,F
-1.11344,F
1.33722,F
3.11255,F
0.99485,F
-0.4747,F
0.86601,F
-0.93397,F
0.39714,F
-0.35959,F
0.79813,F
1.81305,F
0.12876,F
0.88571,F
-0.3348,F
0.48179,F
-2.49267,F
-3.20564,F
0.42319,F
0.94985,F
-0.66652,F
-1.1335,F
-1.00321,F
-0.70343,F
-0.51388,F
2.28126,F
0.13246,F
1.3586,F
-0.16179,F
0.06064,F
0.35281,F
-0.38798,F
-0.02271,F
-1.22352,F
0.69062,F
-0.56096,F
1.64578,F
-1.25611,F
0.8087,F
0.48444,F
-0.49901,F
1.60486,F
3.04565,F
-0.52807,F
-0.95982,F
-2.57896,F
-1.44998,F
-1.66747,F
-2.55118,F
-1.82225,F
2.07752,F
1.27893,F
1.10722,F
0.52683,F
3.17914,F
-1.55965,F
-3.17016,F
1.67458,F
1.60533,F
0.56576,F
-3.88943,F
1.40216,F
-0.83197,F
1.14003,F
0.57584,F
1.79951,F
-0.5972,F
3.60321,F
1.83154,F
-2.34355,F
0.2391,F
4.05875,F
-3.84618,F
0.29344,F
-1.88088,F
-0.38374,F
-0.5788,F
1.62875,F
0.97982,F
0.90301,F
0.43955,F
-2.07171,F
1.52586,F
0.5615,F
-0.52997,F
-1.78902,F
-1.57049,F
0.14309,F
-0.25824,F
-2.58373,F
0.3924,F
-1.57733,F
-0.72399,F
-0.51968,F
6.811961417548318,V
8.556198540956723,V
8.275669129721122,V
2.008387175005559,V
0.410417942652998,V
-0.40242960070626527,V
-102.50569293711675,E
-3.3242,F
1.41461,F
3.28003,F
1.72944,F
2.85084,F
0.36798,F
-0.38524,F
-1.19631,F
-2.50324,F
-1.54136,F
-3.31126,F
0.93891,F
2.2166,F
-0.70391,F
-0.56653,F
1.66507,F
-0.54904,F
-1.08626,F
0.95534,F
1.03742,F
1.65022,F
2.03142,F
-2.58937,F
1.84921,F
-0.41468,F
-1.04984,F
-0.21505,F
1.80693,F
-1.634,F
-1.28573,F
-3.4059,F
-0.05356,F
-5.4717,F
-0.63752,F
1.08259,F
-0.28816,F
-0.23653,F
-0.41918,F
0.90302,F
0.27471,F
1.87801,F
1.18885,F
-3.71024,F
-1.48377,F
1.48668,F
-0.32984,F
-0.98004,F
-1.19017,F
-0.85384,F
0.43631,F
-0.98807,F
0.31553,F
-0.52698,F
-0.29388,F
-0.16922,F
-0.10498,F
-0.02862,F
0.26131,F
0.48014,F
0.34514,F
0.18818,F
2.93377,F
0.87644,F
-3.54334,F
-0.07732,F
-2.47558,F
1.70628,F
0.41675,F
-1.71306,F
-1.09841,F
0.89639,F
0.62914,F
-0.05072,F
-0.52444,F
-1.19061,F
0.24162,F
0.15591,F
0.77113,F
1.27424,F
0.48293,F
-0.15781,F
0.08627,F
1.66142,F
1.22043,F
4.07924,F
-0.90447,F
-2.42372,F
-0.96274,F
-1.00731,F
-0.87671,F
-2.14351,F
1.366,F
0.65206,F
3.9751,F
0.02267,F
6.59566,F
8.734705873121106,V
4.245124621445635,V
5.886218579534857,V
-0.144712627158445,V
0.3109955123658377,V
-0.5767615795564347,V
-104.61073692266233,E
-0.18871,F
-0.02815,F
0.18082,F
-1.26715,F
-1.57248,F
-0.02015,F
-0.65911,F
0.65113,F
1.44549,F
-1.11482,F
-0.41086,F
-0.31994,F
-1.07216,F
-0.80834,F
-2.09498,F
2.81783,F
-0.48881,F
-0.70759,F
-1.35704,F
0.1736,F
2.22254,F
0.33683,F
-1.01012,F
0.41716,F
1.44019,F
-0.75258,F
-0.33117,F
-0.0943,F
-1.80392,F
0.52191,F
-2.79581,F
0.70807,F
2.67345,F
0.25552,F
1.01894,F
-1.57211,F
1.31316,F
1.75218,F
-0.62164,F
0.63834,F
2.0371,F
0.43274,F
-0.98428,F
-0.52671,F
0.09099,F
-0.64282,F
1.51004,F
1.43693,F
0.25243,F
0.55324,F
-1.48738,F
-1.20909,F
-0.73481,F
-1.41766,F
0.14649,F
0.05613,F
0.13453,F
0.50314,F
-1.17126,F
-0.72923,F
-0.6184,F
0.01951,F
0.70242,F
-2.66844,F
-0.31848,F
-2.04466,F
-0.05809,F
0.85883,F
1.97554,F
1.14458,F
0.40352,F
0.71847,F
0.47038,F
-0.30546,F
-1.24888,F
-0.96859,F
0.0696,F
0.56237,F
1.68365,F
0.53298,F
0.04905,F
1.02521,F
1.62351,F
0.72776,F
-0.63584,F
-0.87382,F
-0.10376,F
-0.87959,F
-0.0025,F
-1.65714,F
4.66774,F
-1.5267,F
-0.96664,F
0.51875,F
0.36664,F
1.03079,F
6.0162283067978874,V
6.289181540189059,V
6.096827356796243,V
0.10713582721835778,V
-2.9153444095114396,V
-1.1169850092398488,V
-104.7241324781616,E
-0.0954,F
0.85248,F
-0.21816,F
0.34872,F
-3.78285,F
-0.34475,F
-0.85186,F
-0.04929,F
2.30433,F
0.03079,F
1.18488,F
-0.40086,F
-0.84321,F
1.55058,F
-0.46071,F
-2.04497,F
-0.14063,F
2.72384,F
-1.25969,F
-0.48186,F
0.21722,F
-1.55793,F
-1.39562,F
-0.66886,F
-1.41756,F
-0.80998,F
0.42784,F
1.86259,F
-0.51073,F
-0.48271,F
0.32144,F
0.40728,F
-0.14803,F
3.00836,F
-1.45093,F
1.05853,F
-0.80555,F
3.35558,F
2.55249,F
0.65069,F
0.52554,F
1.75421,F
-0.37523,F
-0.10439,F
1.91733,F
-0.08655,F
0.89733,F
-1.6703,F
1.31293,F
-0.16334,F
-0.50192,F
2.76513,F
-0.73027,F
-1.44749,F
-1.02213,F
0.93607,F
0.49239,F
-0.45114,F
-0.79494,F
-1.02231,F
0.43358,F
0.73792,F
0.11426,F
-0.30665,F
-0.47186,F
-0.77298,F
1.68709,F
-1.34449,F
-0.26031,F
0.91349,F
-0.46511,F
-0.14842,F
-0.50943,F
0.1544,F
0.15353,F
-0.58222,F
1.25842,F
-0.99037,F
0.84637,F
0.27316,F
-0.79986,F
1.11386,F
-0.05982,F
-1.58382,F
-2.05612,F
-0.43721,F
-0.60158,F
0.88672,F
0.56275,F
-1.52175,F
-1.15438,F
-0.37332,F
0.02888,F
-0.76177,F
0.87022,F
0.30033,F
9.31464681171536,V
14.527846533986411,V
10.65885269390367,V
3.718847835842179,V
0.8445511505892899,V
2.043317339284709,V
-96.02688302730024,E
-3.5172,F
-2.07793,F
-0.80963,F
1.84446,F
8.07734,F
6.23292,F
2.81379,F
3.551,F
2.07711,F
0.88054,F
-1.77699,F
2.35539,F
0.97078,F
-0.84772,F
3.28935,F
0.1768,F
1.2334,F
-0.11899,F
-5.54194,F
-16.569,F
-9.23134,F
0.30096,F
-1.36719,F
-0.02561,F
-1.13843,F
1.54287,F
-1.78081,F
0.59739,F
-0.27371,F
0.28271,F
-2.1423,F
1.22038,F
1.4486,F
1.15146,F
-0.97821,F
1.37684,F
0.07799,F
0.07659,F
-0.93632,F
-1.32466,F
0.42585,F
0.26181,F
0.01927,F
-0.49956,F
-1.78188,F
-0.8363,F
-0.15452,F
0.02824,F
-2.14501,F
0.37202,F
-0.36809,F
1.69257,F
2.84702,F
-1.78486,F
-1.62326,F
1.3995,F
-1.27885,F
-1.41614,F
-2.99393,F
0.0465,F
1.21949,F
-0.34987,F
-1.01327,F
-0.58749,F
-0.38803,F
-2.42437,F
-0.004,F
1.10755,F
1.28255,F
-0.98466,F
0.61748,F
1.024,F
5.75543,F
5.48481,F
3.98285,F
2.6898,F
-1.39749,F
-2.47705,F
-1.63734,F
1.05774,F
0.2658,F
0.0577,F
0.16942,F
1.40256,F
1.30018,F
1.27965,F
-0.39117,F
1.37298,F
-1.33027,F
1.2313,F
-0.57753,F
-0.3101,F
-1.92577,F
0.55468,F
0.8519,F
-0.24053,F
8.179664851091868,V
9.06765076796026,V
6.771857763155305,V
2.1901683954019626,V
-0.18384065450166048,V
-1.505913104107745,V
-102.93763883447119,E
-0.05996,F
1.52715,F
0.09751,F
-1.57181,F
0.29616,F
0.07484,F
0.66226,F
0.25404,F
2.04405,F
0.72966,F
0.5384,F
-0.26223,F
-1.16682,F
-0.05888,F
1.03813,F
-0.67688,F
0.82759,F
-1.20297,F
-5.03239,F
0.85308,F
0.8385,F
0.96615,F
-0.72621,F
-0.89928,F
-2.13703,F
0.74157,F
0.12531,F
-0.54072,F
0.34572,F
0.91987,F
0.63611,F
0.33643,F
0.0378,F
3.72986,F
